TAIAI
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/kurinoakiho/htdocs/aiai/build/iphone/build/Debug-iphonesimulator/AIAI.app/Info.plist /Users/kurinoakiho/htdocs/aiai/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/mr/w2d1d2yn5y71tx6t96_95dv80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/AIAI_Prefix-aiejwqtjdkhpxtdgqbxmqbnixwdn/AIAI_Prefix.pch.pch AIAI_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/mr/w2d1d2yn5y71tx6t96_95dv80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/AIAI_Prefix-fjiqwkykxodvzhfpxxjesgozpyxz/AIAI_Prefix.pch.pch AIAI_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/mr/w2d1d2yn5y71tx6t96_95dv80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/AIAI_Prefix-akytrdhwtoemsucfugyswaomapag/AIAI_Prefix.pch.pch AIAI_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/mr/w2d1d2yn5y71tx6t96_95dv80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/AIAI_Prefix-ahnkhfxyhlgjjrfnkxbsrqztuphp/AIAI_Prefix.pch.pch AIAI_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiFile.o /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUITableViewAction.o /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/main.o /Users/kurinoakiho/htdocs/aiai/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/AFItemView.o /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/AFOpenFlowView.o /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/AFUIImageReflection.o /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/ASIFormDataRequest.o /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/ASIHTTPRequest.o /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/ASIInputStream.o /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/ASINetworkQueue.o /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
