TAIAI-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/Debug-iphoneos/AIAI.app/Info.plist /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist build/Debug-iphoneos/AIAI.app/ResourceRules.plist
cPhaseScriptExecution Pre-Compile /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/n4/f99_t3pd1pjc6c7by6qmglzr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/AIAI_Prefix-cperfyecypkikgdxihhwaxdeybga/AIAI_Prefix.pch.pch AIAI_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/n4/f99_t3pd1pjc6c7by6qmglzr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/AIAI_Prefix-bsbzoydwhritlmatkekadtajjoae/AIAI_Prefix.pch.pch AIAI_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/n4/f99_t3pd1pjc6c7by6qmglzr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/AIAI_Prefix-fgjjixktjvhxjqcygjpzkiumopkm/AIAI_Prefix.pch.pch AIAI_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/n4/f99_t3pd1pjc6c7by6qmglzr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/AIAI_Prefix-fuanokqcojzbkbccwwkqkhwvgrnl/AIAI_Prefix.pch.pch AIAI_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/AIAI-universal.build/Objects-normal/armv7/TiMapCustomAnnotationView.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiMapCustomAnnotationView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/AIAI-universal.build/Objects-normal/armv7/TiUIiOSToolbar.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIiOSToolbar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/AIAI-universal.build/Objects-normal/armv7/TiUIiOSToolbarProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIiOSToolbarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/AIAI-universal.build/Objects-normal/armv7/TiUITableViewAction.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUITableViewAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/AIAI-universal.build/Objects-normal/armv7/TiMapPinAnnotationView.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiMapPinAnnotationView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/AIAI-universal.build/Objects-normal/armv7/TiFile.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
