Taiai
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/Debug-iphonesimulator/aiai.app/Info.plist /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/aiai.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/n4/f99_t3pd1pjc6c7by6qmglzr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/aiai_Prefix-akiwfoaukrttsceerejactdworbw/aiai_Prefix.pch.pch aiai_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/n4/f99_t3pd1pjc6c7by6qmglzr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/aiai_Prefix-bggbxdsgoyffwnecxktctorkmmxm/aiai_Prefix.pch.pch aiai_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/n4/f99_t3pd1pjc6c7by6qmglzr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/aiai_Prefix-brshlgtrwwpdcbbuacrjvunutmqo/aiai_Prefix.pch.pch aiai_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/n4/f99_t3pd1pjc6c7by6qmglzr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/aiai_Prefix-eyekeejgyfkzcfaqpphzxocnyoaa/aiai_Prefix.pch.pch aiai_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/aiai.build/Objects-normal/i386/TiUITableViewAction.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/aiai.build/Objects-normal/i386/TiFile.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/aiai.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/aiai.build/Objects-normal/i386/main.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/aiai.build/Objects-normal/i386/AFItemView.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/aiai.build/Objects-normal/i386/AFOpenFlowView.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/aiai.build/Objects-normal/i386/AFUIImageReflection.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/aiai.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/aiai.build/Objects-normal/i386/ASIFormDataRequest.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/aiai.build/Objects-normal/i386/ASIHTTPRequest.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/aiai.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/aiai.build/Objects-normal/i386/ASIInputStream.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
